post_shortcode,commenter_username,comment_text,comment_likes
post_shortcode,commenter_username,comment_text,comment_likes
DIcRig7Mrwl,<Profile tylerwalter (33289698)>,This is the most JD Vance thing to happen to him in the last 12 hours,808
DIcRig7Mrwl,<Profile unapologeticallymemphis (11229430100)>,Administration doing the same,38
DIcRig7Mrwl,<Profile devosss (213085318)>,Pretty much sums up what him and his boss are doing to the global economy,549
DIcRig7Mrwl,<Profile luian_82 (1991457746)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile kerrianneinsta (6888509)>,Omg he’s like a cartoon character (not a cute one),38
DIcRig7Mrwl,<Profile rafasoyyo111 (7712188645)>,:face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile gyuj2697 (49843376960)>,Obama and Biden never dropped trophies :smirking_face:,432
DIcRig7Mrwl,<Profile rick_chillin (14274711)>,Vance Vancing,35
DIcRig7Mrwl,<Profile mrdjfisher (50663579)>,How the whole presidency was fumbled,352
DIcRig7Mrwl,<Profile katieruthpeterson (377733689)>,He cannot do anything well,178
DIcRig7Mrwl,<Profile rachelaboison (196944056)>,EMBARRASSING AF,84
DIcRig7Mrwl,<Profile mastropierronick (10444775398)>,JD what a useless tool :face_with_tears_of_joy:embarrassing,16
DIcRig7Mrwl,<Profile dianne1683 (7784811048)>,Eyeliner queen can't hold anything,71
DIcRig7Mrwl,<Profile petebode (295838000)>,omg,3
DIcRig7Mrwl,<Profile buddahlove (39529623)>,Very symbolic of this administration:face_with_tears_of_joy:,17
DIcRig7Mrwl,<Profile sta_frosty (224654326)>,O-H ... ohh no :pensive_face:,9
DIcRig7Mrwl,<Profile micah.mcdade (12157622)>,"With hands that slimy, of course he did.",11
DIcRig7Mrwl,<Profile winzywiz (30512628)>,Couldn’t have happened to a better guy! :thumbs_up:,6
DIcRig7Mrwl,<Profile be.cky6199 (33005245900)>,"Please, all sports teams stay away from the White House.",45
DIcRig7Mrwl,<Profile mskeribaybeee (1086803947)>,Just like he’s fumbling our country,8
DIcRig7Mrwl,<Profile tommymc70 (37019542545)>,Lol,3
DIcRig7Mrwl,<Profile island_life_postcards (9879243666)>,Incomplete,5
DIcRig7Mrwl,<Profile poke.uno_11 (451490971)>,He never had the makings of a varsity athlete :face_with_tears_of_joy:,17
DIcRig7Mrwl,<Profile upage12 (207780445)>,I hate those student athletes were subjected to the stench of evil in the White House. :face_with_raised_eyebrow::face_with_raised_eyebrow::face_with_raised_eyebrow:,50
DIcRig7Mrwl,<Profile iam_prince_emmanuel (2161217986)>,Is he not human? Can’t he drop something?,17
DIcRig7Mrwl,<Profile mikeribera (1151575)>,"In Brazil we call that ""lettuce hands"" :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:",55
DIcRig7Mrwl,<Profile renegade528 (7699791629)>,Probably was smashed :face_with_tears_of_joy:,5
DIcRig7Mrwl,<Profile christmas1._ (33191615113)>,This is the most JD Vance thing to happen to him in the last 12 hours,26
DIcRig7Mrwl,<Profile _heydennis_ (1652838418)>,What a peasant,6
DIcRig7Mrwl,<Profile pt93065 (1821384012)>,:face_with_tears_of_joy: Stop letting him touch things!,4
DIcRig7Mrwl,<Profile mrwbox (1506257033)>,"Fumbling us (USA)the same way, FACTS",5
DIcRig7Mrwl,<Profile tim107hhi (5342832522)>,He just wanted to continue his affair with his couch and got distracted!,7
DIcRig7Mrwl,<Profile pipodoh903 (73984152214)>,"I am not surprised, that's how he handles his administration :face_with_tears_of_joy:",2
DIcRig7Mrwl,<Profile nicolaguarna (217660149)>,Biggest embarrassment to this country,1
DIcRig7Mrwl,<Profile bryansplace (7289600409)>,:face_with_tears_of_joy::face_with_tears_of_joy:. He’s used to couches,23
DIcRig7Mrwl,<Profile variedades.y02 (16390217043)>,"Seven years of bad luck, but the bad luck started in January... everything he touches shatters.:raising_hands::raising_hands::raising_hands:",6
DIcRig7Mrwl,<Profile jeng52 (398163177)>,This administration literally destroys everything they touch,54
DIcRig7Mrwl,<Profile braydenjaselle (57689525644)>,Omg how did I miss this omg,0
DIcRig7Mrwl,<Profile annnnnnnnna985 (55592697607)>,bumpkin,1
DIcRig7Mrwl,<Profile magonza79 (71180546430)>,The president and vice president are not in the business holding trophies. They’re in the business of making democracy happen.,3
DIcRig7Mrwl,<Profile texbrad (21806548)>,Oh JD….,5
DIcRig7Mrwl,<Profile tylerwag777 (73328474548)>,Good one there :face_with_tears_of_joy:,9
DIcRig7Mrwl,<Profile chokevhonk (11878024246)>,Stop touching things and go find a couch :face_with_tears_of_joy::face_with_tears_of_joy:,8
DIcRig7Mrwl,<Profile rafasoyyo111 (7712188645)>,:face_with_tears_of_joy:,6
DIcRig7Mrwl,<Profile christoshriver (20869891)>,So much winning….butterfinges,5
DIcRig7Mrwl,<Profile rafasoyyo111 (7712188645)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,4
DIcRig7Mrwl,<Profile reg7031 (5876814966)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,6
DIcRig7Mrwl,<Profile awakenedresolve (18074653580)>,Looks like it wasn’t put together right. The top was just sitting in the base and no one gave him a clear warning.,4
DIcRig7Mrwl,<Profile raymond.neil.hernandez (1560132356)>,Right on brand!,3
DIcRig7Mrwl,<Profile bonniebruins (2251183021)>,He did NOT fumble it!!!! It came apart!!!!!!!!!!,3
DIcRig7Mrwl,<Profile dcg8792 (72920016012)>,Those Michigan fans are hoping he broke it :face_with_tears_of_joy:,3
DIcRig7Mrwl,<Profile amanda.panda86 (290388067)>,Oh well it happens,3
DIcRig7Mrwl,<Profile chef_yazzie (2404007510)>,Just how he dropped the so called U.S. Democracy :face_with_tears_of_joy:,132
DIcRig7Mrwl,<Profile fabian_is_relevant (44941533083)>,Lmfao metaphor for the state of our country right now.,64
DIcRig7Mrwl,<Profile book.ish.behavior (11603611145)>,We really do have the most inept people in office right now... :woozy_face:,51
DIcRig7Mrwl,<Profile jcbraganza84 (192010535)>,Has he even said thank you yet? :face_with_tears_of_joy:,3
DIcRig7Mrwl,<Profile cl1nt_traveller (8007618711)>,Typical for such a failure of a VP,2
DIcRig7Mrwl,<Profile mraplewis (239101262)>,Trump only hires the best :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,4
DIcRig7Mrwl,<Profile not.of.need (64206185552)>,Yal blind?,1
DIcRig7Mrwl,<Profile angel_elle3 (17982789)>,:face_with_rolling_eyes:,1
DIcRig7Mrwl,<Profile issa_12 (209983915)>,SMH :woman_facepalming_medium_skin_tone:,1
DIcRig7Mrwl,<Profile yashmeen.s (1272539297)>,shouldve handed him a couch!,3
DIcRig7Mrwl,<Profile erikawithak585 (17248291)>,Meow :cat_face:,2
DIcRig7Mrwl,<Profile kenmarc1965 (784131422)>,Maybe it’s Maybelline,0
DIcRig7Mrwl,<Profile miamisicequeen (5757983921)>,That sht was intentional,1
DIcRig7Mrwl,<Profile blessed1204 (1455742856)>,Damn.,3
DIcRig7Mrwl,<Profile mercedes_counihan (52893150)>,There really are no words for him,53
DIcRig7Mrwl,<Profile michellgoodw (1571941493)>,Dufus!,7
DIcRig7Mrwl,<Profile michellgoodw (1571941493)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,9
DIcRig7Mrwl,<Profile adaugherty1986 (2208068436)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,4
DIcRig7Mrwl,<Profile davidlynnanderson (72662171759)>,You have some people  who are never able to get there act together.,4
DIcRig7Mrwl,<Profile selipscomb (2544734704)>,:face_with_tears_of_joy::grinning_face_with_sweat:,1
DIcRig7Mrwl,<Profile sun4308 (21041280)>,Right on par with the rest of the administration.,1
DIcRig7Mrwl,<Profile bravesmom66 (264094152)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile rogerjefferson8 (8148529407)>,I thought this was a skit:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile i_rocckk_js (420634039)>,We not going #gobirds :face_with_tears_of_joy::face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile cakeandbacon61 (27533040767)>,"The same way they're "" fumbling "" the economy,  foreign relations ,  the stock market,  the immigrant situation, federal  jobs ,and federally funded departments.",3
DIcRig7Mrwl,<Profile sameolsonggg (69517473290)>,Dork,2
DIcRig7Mrwl,<Profile ceddwayne901 (33406142)>,"If he fumbled that trophy, we are doomed for the next 4yrs :man_facepalming_medium-dark_skin_tone:. He can't even handle a trophy, come on, what are we doing here?",1
DIcRig7Mrwl,<Profile odigz76 (1597431770)>,D@mmy,2
DIcRig7Mrwl,<Profile vince_fung (511891077)>,A heartbeat away :grinning_face_with_sweat:,1
DIcRig7Mrwl,<Profile richiemillz (383267973)>,Can’t get right.,1
DIcRig7Mrwl,<Profile dutchbluegemini (53207665881)>,The jokes write themselves sometimes,2
DIcRig7Mrwl,<Profile 404onemike (7770187)>,Putz,5
DIcRig7Mrwl,<Profile joshuadarko (33329265)>,Of course,3
DIcRig7Mrwl,<Profile rafasoyyo111 (7712188645)>,:face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile flowerchild1984 (365269759)>,Deport please,0
DIcRig7Mrwl,<Profile sachin__kishor (47802997720)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile flyjrb (12131102546)>,:face_with_tears_of_joy::clown_face:,3
DIcRig7Mrwl,<Profile joshuah85 (253481858)>,What a tool. Haha.,3
DIcRig7Mrwl,<Profile mikegadawg (22303228)>,Too much eyeliner. :eyes:,3
DIcRig7Mrwl,<Profile lax_fatson (11241357)>,"Oh too heavy , help :clown_face:",3
DIcRig7Mrwl,<Profile gibson.barker (9770846172)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,3
DIcRig7Mrwl,<Profile claytonfonseca84 (4116435010)>,:face_with_tears_of_joy:,3
DIcRig7Mrwl,<Profile soubelle23 (8358794004)>,I'm not surprised.  It should not have been in his hands.  Where was the Trumpster?,9
DIcRig7Mrwl,<Profile greg_with_2_gs (969348282)>,He was expecting a sofa cushion,5
DIcRig7Mrwl,<Profile thismamasworld11 (613812112)>,The eyeliner obstructed his view.,5
DIcRig7Mrwl,<Profile 0westeyes0 (7617218602)>,Low energy vp,20
DIcRig7Mrwl,<Profile aaronhew (10031928)>,He always looked like a spazz,7
DIcRig7Mrwl,<Profile m_ojeda34 (287770253)>,What a clown,0
DIcRig7Mrwl,<Profile hendersap (8419731894)>,I bet if Biden did it MAGA would be running insane,0
DIcRig7Mrwl,<Profile sweeetogeri (1399232802)>,Hahahahaha,0
DIcRig7Mrwl,<Profile sabrina_ries (484605432)>,Ahole,0
DIcRig7Mrwl,<Profile jasonag26 (71018923689)>,Did u even say thank u,9
DIcRig7Mrwl,<Profile wardfederer (24031152324)>,Hillbilly is as hillbilly does.,2
DIcRig7Mrwl,<Profile 19lamechita77 (5518401066)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile koko97944 (73103656529)>,Silly :face_vomiting:,0
DIcRig7Mrwl,<Profile juliedf29 (212845934)>,Why does it come apart so easily?,0
DIcRig7Mrwl,<Profile slocricchio (6028128)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile justherb (181514319)>,Symbolic,0
DIcRig7Mrwl,<Profile angelarector89 (16175723)>,Loooserrrr,0
DIcRig7Mrwl,<Profile hugh_matt (8985380765)>,It literally broke in half while he received it lol. But of course mainstream media twists it. Anything to go against Trump & Vance. Do better @usatoday,0
DIcRig7Mrwl,<Profile mrejones0212 (33620796)>,He dropped the economy in basically the same way except there's no Buckeyes around to catch it for him. What a disgrace!,0
DIcRig7Mrwl,<Profile frigga19 (222129860)>,What a pos,0
DIcRig7Mrwl,<Profile felixfree1 (608803993)>,,1
DIcRig7Mrwl,<Profile sanchezjoea (9025213368)>,JD Vance is an Oops… :man_facepalming_light_skin_tone::face_with_tears_of_joy::face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile nick_allegrezza (5404994747)>,Literally the other guy pulling it apart :face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile low.keyslay (72968079174)>,:clown_face::clown_face::clown_face:,3
DIcRig7Mrwl,<Profile whysosubtle13 (44237028)>,How was this his fault? It literally came out of what it was supposed to be supported on :face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile mrelijah1 (27340888)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,4
DIcRig7Mrwl,<Profile cjd99_ (483103102)>,JD Vance what an L lmaoooo,3
DIcRig7Mrwl,<Profile thelifeofmelanie12 (12173088778)>,What a useless turd.,0
DIcRig7Mrwl,<Profile dontridedirty (467473224)>,Boy that left a bruise,2
DIcRig7Mrwl,<Profile jaybird_1128 (244966954)>,F him and F Ohio State Suckeyes,0
DIcRig7Mrwl,<Profile nubian_chyna27 (51148492365)>,B.D.A.,2
DIcRig7Mrwl,<Profile eleeusc (17800960)>,Fumbllllleeeeee!!!,4
DIcRig7Mrwl,<Profile lisamarwhit (1748901875)>,@gatorsmbk please don’t let them touch the trophy,0
DIcRig7Mrwl,<Profile coopboy2000 (2250603505)>,:face_with_tears_of_joy:,3
DIcRig7Mrwl,<Profile aidapitab (1287596008)>,Sue him!,2
DIcRig7Mrwl,<Profile tammy_turtle_1973 (2319383042)>,Right because humans don't drop things!!,1
DIcRig7Mrwl,<Profile sanelalalala (1440506532)>,"inept JD Vance, like his amigos",1
DIcRig7Mrwl,<Profile madaoyuan (8194761407)>,Penitente,1
DIcRig7Mrwl,<Profile tj_13 (53317903)>,Loser!!!:face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile safe._gospel_according_to_seth (10102184034)>,Dropped another trophy? :trophy: www.wwltv.com/shattered,0
DIcRig7Mrwl,<Profile misstoledo83 (555671585)>,SDE,1
DIcRig7Mrwl,<Profile andrea_brynn (236602151)>,What a mook.,1
DIcRig7Mrwl,<Profile lotos242 (37505909)>,Show an analogy to how Trump handled Covid,1
DIcRig7Mrwl,<Profile hamilton.jordan.31 (1518585423)>,Karma,1
DIcRig7Mrwl,<Profile mc2056 (2362216389)>,:clown_face: wow,1
DIcRig7Mrwl,<Profile fidoseofreality (243125385)>,Metaphor alert,1
DIcRig7Mrwl,<Profile msmeko70 (707070875)>,:clown_face::clown_face::clown_face::clown_face::clown_face:,1
DIcRig7Mrwl,<Profile rgoodman888 (1399679)>,:face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile karlakomorebi (5906000878)>,:cat_with_tears_of_joy::cat_with_tears_of_joy::cat_with_tears_of_joy::cat_with_tears_of_joy::cat_with_tears_of_joy::clown_face:,1
DIcRig7Mrwl,<Profile klara.szasz (3246306497)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile suzannenajim (704039598)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile diannasapphirica (228560020)>,"He just won, Donkey of the Day!",0
DIcRig7Mrwl,<Profile trishsattler (26996684794)>,:grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat:,1
DIcRig7Mrwl,<Profile mahende01 (2989283699)>,It’s embarrassing that Ohio State even decided to go there in the first place :face_with_rolling_eyes:,1
DIcRig7Mrwl,<Profile faythlwsims (340868958)>,#thattracks,1
DIcRig7Mrwl,<Profile fernandallama (1661539816)>,:face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile berly1974 (54161469)>,:woman_facepalming_light_skin_tone::face_with_tears_of_joy: not even for that he’s good at,1
DIcRig7Mrwl,<Profile tareitoff (70155519919)>,What a:clown_face::clown_face::clown_face::clown_face:,1
DIcRig7Mrwl,<Profile rubenalza (577152820)>,:egg:on!!!! Xd,1
DIcRig7Mrwl,<Profile islanderkirk (533861589)>,VEEP energy when Selena holds the Flappy Bird clock.,1
DIcRig7Mrwl,<Profile clobosquin (594267203)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile hotshotbst (10369002534)>,Just like he’s fumbled everything else,1
DIcRig7Mrwl,<Profile caroleraybarkley (72104322433)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile marc9430_ (853187655)>,He did it on purpose,1
DIcRig7Mrwl,<Profile ayannel_1 (339812328)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile dc710co (328960122)>,"Fumble economies, trophies what's the difference",1
DIcRig7Mrwl,<Profile artofwanderingimages (1902800546)>,Sums up the regime,1
DIcRig7Mrwl,<Profile eckelsman (52263377821)>,If people would open their eyes they could/would see the damn trophy fell apart!!!!,1
DIcRig7Mrwl,<Profile al_p9i (55754066377)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile tangoslow (424843980)>,That’s not all he fumbles,1
DIcRig7Mrwl,<Profile mylifeasj0se (203539136)>,@vp RESIGN!,1
DIcRig7Mrwl,<Profile annieseroyer (381580)>,"In the words of Joey Tribbiani, “You can’t do ANYTHING!!”",1
DIcRig7Mrwl,<Profile brickplate (234380201)>,(sadtrumpet.wav) :face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile itsyagurl222 (316459590)>,He's a doofus.,0
DIcRig7Mrwl,<Profile maryld_212 (22020650229)>,Can't wait for the memes,1
DIcRig7Mrwl,<Profile daiquirishack (272945626)>,The good lord has a sense of humor:rolling_on_the_floor_laughing:,1
DIcRig7Mrwl,<Profile toledo_solemio (5992190550)>,So clumpsy.,1
DIcRig7Mrwl,<Profile tammypowersaz (54476319)>,Great that we have Dumb & Dumber in office.,0
DIcRig7Mrwl,<Profile stefw51 (47911541712)>,Ha! Good! Hook 'em! :sign_of_the_horns:,1
DIcRig7Mrwl,<Profile brandon.wenerd (318671601)>,fumblerooski!,1
DIcRig7Mrwl,<Profile diego_jc_torres (26902336513)>,Living breathing Comedy Show on two legs,1
DIcRig7Mrwl,<Profile veragilbert7 (10846495469)>,Dang can’t trust him touching anything,1
DIcRig7Mrwl,<Profile th.ag.diallo (2980802219)>,La Chine fait peur :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile anitamaria1226 (1107926382)>,Idk why they were there anyway,1
DIcRig7Mrwl,<Profile mehrgan3191 (2941235904)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile emorocksnyc1974 (8058156)>,What a goddam loser,0
DIcRig7Mrwl,<Profile kenolau (362341224)>,Total embarrassment all around.,1
DIcRig7Mrwl,<Profile realbonesyjonesy (6607489706)>,:face_with_peeking_eye:,1
DIcRig7Mrwl,<Profile pedwei (6055393681)>,Natural looser..not a champ,0
DIcRig7Mrwl,<Profile damiannjennifer (9755280)>,Hi really didn’t fumble it. It looks like it was t secured from where the base meets the top,1
DIcRig7Mrwl,<Profile kjma (2709014)>,:face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile cornbread25 (44166297)>,:man_facepalming_medium-dark_skin_tone:,1
DIcRig7Mrwl,<Profile dakota_and_ziggy (15947900056)>,Tool,1
DIcRig7Mrwl,<Profile katie.usatenko (9550889243)>,After dropping the economy that’s truly not a big deal :face_with_hand_over_mouth: he and the whole Trump’s team are just good at dropping things :woman_shrugging:,1
DIcRig7Mrwl,<Profile johnzthethird (14535040)>,Same way he handles the country,1
DIcRig7Mrwl,<Profile geoffreypreudhomme (330659779)>,"Stop drinking, JD! #KamalaWasRight #Kamala2028",1
DIcRig7Mrwl,<Profile realranamanzi (21370592)>,Derp,1
DIcRig7Mrwl,<Profile draculaura.0 (6082004477)>,Is there anything they can’t fck up!!?????,0
DIcRig7Mrwl,<Profile joeworden01 (4761555965)>,LMAO! FJDV!,1
DIcRig7Mrwl,<Profile sassyscribe (40694540)>,Karma for them showing up:face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile georgewooten3 (1452441618)>,:face_with_spiral_eyes::weary_face::rolling_on_the_floor_laughing:,1
DIcRig7Mrwl,<Profile lisakara1965 (35604031958)>,Just like he fumbled being a VP,1
DIcRig7Mrwl,<Profile keatonbrigner (46494062321)>,It comes in two pieces he didn't break anything,1
DIcRig7Mrwl,<Profile nicol3.l (15379571)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile fiorefiore3 (4386209549)>,:clown_face::clown_face:,2
DIcRig7Mrwl,<Profile kenolau (362341224)>,Got around black folks and was shaking thinking DEI,1
DIcRig7Mrwl,<Profile gail.a.scott (11426561772)>,"He BROKE it, didn’t he? Just like he breaks EVERYTHING!",1
DIcRig7Mrwl,<Profile skinrx (1297066164)>,Butter fingers !,1
DIcRig7Mrwl,<Profile outlawybk (18697982)>,The jokes write themselves…,2
DIcRig7Mrwl,<Profile kennedycottrell (10792542)>,Lmfaoooo,5
DIcRig7Mrwl,<Profile jaye.j.z (1572999509)>,:woman_facepalming::woman_facepalming::woman_facepalming::clown_face:,2
DIcRig7Mrwl,<Profile __sourdestroyer420 (395517080)>,Icónic :grinning_squinting_face:,2
