post_shortcode,commenter_username,comment_text,comment_likes
DIcRig7Mrwl,<Profile ambutters (272530224)>,I mean let’s be honest. Did they use gorilla glue to hold the trophy together?,1
DIcRig7Mrwl,<Profile carlos_rios_studio (4721811)>,Of course she did.,1
DIcRig7Mrwl,<Profile thee_most_honest.1920 (18142780998)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile 5awt528351 (27006893096)>,Clown show!,0
DIcRig7Mrwl,<Profile 4willdriving (229526055)>,This is a great time for stand up comedians,1
DIcRig7Mrwl,<Profile littleheartshaper2025 (72145209623)>,"If Mida's touch can turn things into gold,Jd's touch can turn things into destruction. :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:",1
DIcRig7Mrwl,<Profile mariannmcdade (262919637)>,How appropriate!,1
DIcRig7Mrwl,<Profile ctbuckeye (18661214)>,He Vancing hard. Come on.,1
DIcRig7Mrwl,<Profile slapyaselfmedia (72616795760)>,Joe Dementia Biden would’ve pooped his pants and asked for ice cream while falling. Democrats voted for a senile restard :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile ellenp4859 (65609758415)>,Omg what a F up he is your a disgrace,0
DIcRig7Mrwl,<Profile hpymeal2018 (7052463799)>,:woman_facepalming_light_skin_tone:. Story of his coordination,1
DIcRig7Mrwl,<Profile lynnspowell (344912878)>,"It fell apart, he didn’t drop it.",1
DIcRig7Mrwl,<Profile ivanlin214 (1958679618)>,Peasant is doing what peasant does,3
DIcRig7Mrwl,<Profile benji_september0.9 (38664699)>,“Just Dumb Vance”,0
DIcRig7Mrwl,<Profile schradenator (397338445)>,:face_with_tears_of_joy: damn that sucks but the trophy is ok it's only an overpaid Ohio State team anyway...,1
DIcRig7Mrwl,<Profile suzyt894 (322635658)>,"Welp, they walked into a clown show, so there’s that :face_with_monocle:",0
DIcRig7Mrwl,<Profile allyouneedtoknow_2 (35742378)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile andreigvozdikovsky (51533911550)>,Buffoon,1
DIcRig7Mrwl,<Profile mark_picslongisland (5694782033)>,I mean either it broke or he didn’t know it was two pieces. What’s nothing of a story.,1
DIcRig7Mrwl,<Profile steve4009 (3017860837)>,What a dwipstit,1
DIcRig7Mrwl,<Profile awan_besar72 (11446158893)>,:clown_face: he’s just a glorified talker no substance,1
DIcRig7Mrwl,<Profile taekenyun (523469426)>,Are we great yet?,1
DIcRig7Mrwl,<Profile iitsbriit (1467863477)>,:face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile jillininthecarolinas (2242841587)>,"When he was going to school there, he probably never met or got near a football player.  He was so nervous to be in their presence he made a :clown_face: of himself.",1
DIcRig7Mrwl,<Profile lucaswillams92 (73805844824)>,Bunch of idiots on the comment section. That’s a simple mistake. I think the trophy is more beautiful with the all gold designs. That’s how a good trophy should look like . Nice one JD you are so creative. I recognize your creativity.,1
DIcRig7Mrwl,<Profile jm_fangio_ (2299484360)>,What a maroon,1
DIcRig7Mrwl,<Profile laughsforliberty (72927843797)>,lol :clown_face:,1
DIcRig7Mrwl,<Profile the_real_justlivejen1 (51601260271)>,:clown_face:,1
DIcRig7Mrwl,<Profile mallefuguet (1557896607)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: the stupid boy of the elementary,0
DIcRig7Mrwl,<Profile combsginny (1475791914)>,:face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile donald49er_for_life_04 (503381345)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile ughhwutt (12944579)>,It's his wet brain acting up from his mom drinking and using when she was pregnant with him.,1
DIcRig7Mrwl,<Profile mr.strong.ukraine (8301947369)>,:face_with_tears_of_joy::face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile number5soul (1371139575)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::clown_face:,1
DIcRig7Mrwl,<Profile steph37gbay (1621123086)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile gmilesman (43029697)>,The whole administration is embarrassing,1
DIcRig7Mrwl,<Profile raynchantell (535376883)>,USA Today=:clown_face::clown_face::clown_face:,1
DIcRig7Mrwl,<Profile br_brennon (1955853527)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: Could not have happened to a more deserving individual.,1
DIcRig7Mrwl,<Profile adventuresofdaveandlexi (33742439763)>,"That’s a perfect illustration of Vance; weird, awkward, evil.",0
DIcRig7Mrwl,<Profile orbital_bebop (23737016)>,Bet he would have been more gentle if it was a couch.,1
DIcRig7Mrwl,<Profile coach.a24 (67785922413)>,That’s what they get for going to the White House. Now it gives me a reason to never cheer for Ohio State ever again.,1
DIcRig7Mrwl,<Profile diegoalejandroserrato (51232245795)>,How is it his fault :face_with_tears_of_joy: the trophy broke in 2,1
DIcRig7Mrwl,<Profile dar_d_sar (2138637916)>,Bravo!!:face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile stchistophe (54607478199)>,Trumps administration is a job.  God its@embarrasing.,1
DIcRig7Mrwl,<Profile hides_behind_your_eyes (376273708)>,Does he need a sippy cup too?,1
DIcRig7Mrwl,<Profile dose1_ (187577865)>,:face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile ozzzk7 (7245906875)>,"Its a good luck throing down a tropy , thru my friends ;)",1
DIcRig7Mrwl,<Profile lifeissmoothe (210486356)>,Most MAGAts are dweebs :face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile trevtravels82 (39546501)>,If it was a couch he woulda had it no problem.,1
DIcRig7Mrwl,<Profile southern_dallas_magazine_ (1282154374)>,So emblematic of this administration. Fumbling everything.:man_facepalming_medium-dark_skin_tone:,1
DIcRig7Mrwl,<Profile alwanafzn (4713038648)>,He knows that trophy was corrupted LMAO,1
DIcRig7Mrwl,<Profile thataintmefu (841744331)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile geebo68 (550788836)>,":face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:. Sorry, couldn’t happen to a smoother guy. Hands as clumsy as his mouth",1
DIcRig7Mrwl,<Profile juliean512 (420702731)>,Loser,0
DIcRig7Mrwl,<Profile tawnyar (20645612)>,Can’t do anything right,1
DIcRig7Mrwl,<Profile aliciazartmann (182521473)>,jesus christ,1
DIcRig7Mrwl,<Profile spitlersyl (1931654299)>,Oh snap! :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile dorada2828 (57899289089)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile bravobravo_hhpov (839883657)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,1
DIcRig7Mrwl,<Profile tbunte (42287603)>,JFC,1
DIcRig7Mrwl,<Profile kellyduke33 (1751676212)>,They have so much money.  Who cares :face_with_rolling_eyes::face_with_rolling_eyes::face_with_rolling_eyes:,0
DIcRig7Mrwl,<Profile jdavisknox14 (7152092549)>,The fact that this happened to Vance and OSU makes me SO f***ing happy :grinning_squinting_face: I needed this. Thanks.,0
DIcRig7Mrwl,<Profile lunamalaika0805 (73399134790)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile readyforvalhal (1835665861)>,:face_with_peeking_eye::face_with_rolling_eyes::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile ebert_49 (52940182)>,Very Vance thing to do,0
DIcRig7Mrwl,<Profile kaellancey (40477836894)>,i mean he probably didn’t expect for the trophy to not be in one piece :face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile terrencevaccaro (2272728132)>,If this isn’t the perfect metaphor than nothing is,0
DIcRig7Mrwl,<Profile raynaliv (305923890)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile swanky1966 (4490179315)>,She is a mess,0
DIcRig7Mrwl,<Profile hellomatthewcopeland (403649923)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile anna_b0595 (55267711092)>,:face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile paulontheeastcoast (7382532672)>,He shouldn't be in charge of anything more important than the TV remote control.,0
DIcRig7Mrwl,<Profile williewill1987 (665742644)>,:face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile alexisemilyspangler (16021406)>,This made my day,0
DIcRig7Mrwl,<Profile degie (36009998)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile sylvia_gallegos_ (657967314)>,Stupid :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile elfeodemiguel (8671369488)>,"JD Fumbling with the furniture checks out…
:couch_and_lamp:",0
DIcRig7Mrwl,<Profile melvalu46 (1786213553)>,Oh he fumbles all right! :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile anabelezia (1777991581)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile vani.amina (2291145155)>,Bahaha that’s the Ani-Midas touch. :face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile officialtreasurechest (53301046)>,Hmmm :face_with_raised_eyebrow::face_with_monocle:,0
DIcRig7Mrwl,<Profile pakolovestacos_ (27762245)>,Seems about how all is going,0
DIcRig7Mrwl,<Profile jennlanter (17835719)>,So Vance,0
DIcRig7Mrwl,<Profile pocntasha (376486833)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::hundred_points:GOD DONT LIKE UGLY,0
DIcRig7Mrwl,<Profile booriggs (1363670408)>,He fumbles everything....,0
DIcRig7Mrwl,<Profile sukagebbla (1640405810)>,I love this on so many levels.,0
DIcRig7Mrwl,<Profile maqo08 (254758395)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile crhae1908 (1549584443)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,2
DIcRig7Mrwl,<Profile skycladpyxie (30303547576)>,:woman_facepalming_light_skin_tone: Someone put him back in his baby high chair!,0
DIcRig7Mrwl,<Profile richardsmith9850 (44695301628)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile shaaztastic (2810181)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile queenmitch15 (2876144375)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile pudgiemarie (52358690471)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile lnerjon (315949056)>,Idiot.,0
DIcRig7Mrwl,<Profile jemillerphotos (2762264928)>,What a dork,0
DIcRig7Mrwl,<Profile salrosay (1071818297)>,Good,0
DIcRig7Mrwl,<Profile pradaforthesoul (214179816)>,"In his defense, it looks like it fell apart",0
DIcRig7Mrwl,<Profile kccollins87 (39889762940)>,Wasn’t his fault!  That was a cheap ole trophy:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile xmxcxpx (530344391)>,Wtf :face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile michael_mitchell_glw (45854567159)>,JD wasn’t hired to play games,0
DIcRig7Mrwl,<Profile kia.nicole.g (223113911)>,That’s aligned with everything about this administration :woman_facepalming_medium_skin_tone:,0
DIcRig7Mrwl,<Profile sz.ibanez (8097093761)>,Karma… :face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile hinesyolie (60809180632)>,Ohhhh :squinting_face_with_tongue::thumbs_down:,2
DIcRig7Mrwl,<Profile lumberlanestudio (254848106)>,:clown_face:,0
DIcRig7Mrwl,<Profile djknlr (13892709)>,Trophy don’t lie. :eyes:,0
DIcRig7Mrwl,<Profile dyami_sakima_ripmac (202675361)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile bdyoungbl3 (4549245920)>,:face_with_tears_of_joy::face_with_tears_of_joy:what a dipshit!,0
DIcRig7Mrwl,<Profile motorcrossforeva (54121831691)>,He accidentally dropped a trophy guys? Cmon..,0
DIcRig7Mrwl,<Profile sandra_fus_son (1377386637)>,WHAT A PEASANT!!!!!!!,0
DIcRig7Mrwl,<Profile naples_spartan (190756281)>,James Bowman,0
DIcRig7Mrwl,<Profile naples_spartan (190756281)>,Use the name he was born with… James Bowman,0
DIcRig7Mrwl,<Profile beeteezybaebee (217801514)>,I hate it here,0
DIcRig7Mrwl,<Profile exquisitedesigns_creations (707835179)>,Eerything he touches crumbles in the same manner!,0
DIcRig7Mrwl,<Profile lynne_frost_ (5817695982)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile geofuegeo.tm (9295645757)>,He got the golden vulva award :face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile marsha_knows_minnows (177830279)>,What a dufus,0
DIcRig7Mrwl,<Profile kerstinjvclt (61756125112)>,Even the simplest things he can’t achieve,0
DIcRig7Mrwl,<Profile theflawlessicko (8339002565)>,L,0
DIcRig7Mrwl,<Profile lpaerry (427489323)>,:face_with_tears_of_joy: dumb :donkey:,0
DIcRig7Mrwl,<Profile swearle.ai (19057868804)>,HAHAHAHA,0
DIcRig7Mrwl,<Profile adelich83 (33659642)>,SNL is going to eat this up!!!,0
DIcRig7Mrwl,<Profile jamie_witcombe (8623231898)>,Total Carnage as per usual!!,0
DIcRig7Mrwl,<Profile bon__javier (238262099)>,@esaagar,0
DIcRig7Mrwl,<Profile damon.williams.7796 (7398447391)>,Oh boy. Next time be carefully,0
DIcRig7Mrwl,<Profile beergeney (23267137)>,:rolling_on_the_floor_laughing:,0
DIcRig7Mrwl,<Profile jopopob (8595087345)>,:face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile nathanllw (511262736)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile comfortablepatty (16672383)>,:face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile samiamsam85 (1789225353)>,This is our country so far,0
DIcRig7Mrwl,<Profile skythepinkgirlandburrito (42431844942)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile dave.t.wang (41474257449)>,"Hahaha. He doesn't like Ohio, and that's what happened.",0
DIcRig7Mrwl,<Profile alicia.trotter (2988035779)>,:woman_facepalming_medium-dark_skin_tone::woman_facepalming_medium-dark_skin_tone::woman_facepalming_medium-dark_skin_tone:,0
DIcRig7Mrwl,<Profile megan_b_nice (30590764)>,Loser,0
DIcRig7Mrwl,<Profile pkelly500 (1011354898)>,He shows about the same skill in governing.,0
DIcRig7Mrwl,<Profile asdrubal3000 (535452863)>,:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,0
DIcRig7Mrwl,<Profile amt71 (411827403)>,too many POC around him made him feel uncomfortable,0
DIcRig7Mrwl,<Profile im_hugh_jazz (54970200845)>,What a ‘fing  dork,0
DIcRig7Mrwl,<Profile _xora_ (343057290)>,Just what they are doing with our country!,0
DIcRig7Mrwl,<Profile radioshach (39442509)>,Why Not? They’re Fumbling the Nation :United_States:,7
DIcRig7Mrwl,<Profile clorellana82 (38887827)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile skys.grandma (13693248885)>,"Meanwhile, prob broke that man's foot. Whatta clutz",0
DIcRig7Mrwl,<Profile mar.ant_sc (35592162640)>,Represents this CIRCUS well :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile susanafritz1978 (3050738458)>,They destroy everything :woozy_face::woozy_face:,0
DIcRig7Mrwl,<Profile jamiefranklin09 (270687880)>,Classic lol,0
DIcRig7Mrwl,<Profile migbondl (444476734)>,Awkward made,0
DIcRig7Mrwl,<Profile garywalter564 (31492607735)>,Trophy must be made in China,0
DIcRig7Mrwl,<Profile thecoolgirljc (2412650588)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile queenbz0988 (29344522490)>,Yet he claims to be a real vet but can’t hold a trophy :trophy: image if he had to carry and use a fireman :face_with_diagonal_mouth: :face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile hdsrosedale (176479753)>,"As an OSU alumni, I am terribly disappointed they even went to the White House. Should have followed Philly’s lead…",0
DIcRig7Mrwl,<Profile rosie7777777 (2289337495)>,"The past Presidents and Vice presidents never dropped them, but it doesn't surprise us.",0
DIcRig7Mrwl,<Profile iloveshelterdogs (3638352551)>,:clown_face::clown_face::clown_face:,0
DIcRig7Mrwl,<Profile zackattackbos (68443176426)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile gaulatti (35446526)>,Did the trophy say “thank you”?,0
DIcRig7Mrwl,<Profile betadeltanupe (190644304)>,Mascara got in his eyes:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile marley20011 (2364894132)>,HAHAHAHAHAHAHAHAHAHAHAHAHA this administration is a complete embarrassment to humanity. People actually voted for these boneheads?????? HAHAHAHAHAHAHAHA,0
DIcRig7Mrwl,<Profile t_payne3.17 (188116818)>,"I mean, why you gotta pick it up in the first place? :unamused_face:",0
DIcRig7Mrwl,<Profile lisaaybike (36637214)>,Jezz can that guy do anything,0
DIcRig7Mrwl,<Profile tom_burns_12 (3735498028)>,This administration is fumbling everything,0
DIcRig7Mrwl,<Profile sacco_nancy (5729359541)>,Wow,0
DIcRig7Mrwl,<Profile ignivomous (357633667)>,Jfc,0
DIcRig7Mrwl,<Profile miamidreamin1127 (6091445)>,Can’t wait for the SNL version of this :rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,0
DIcRig7Mrwl,<Profile the.opposite.of.rizz (175532553)>,Lmao what can't he not do,0
DIcRig7Mrwl,<Profile sunnydc (8916766)>,:face_with_tears_of_joy:,0
DIcRig7Mrwl,<Profile d812rags (273659373)>,STRAIGHT GOOFY! HE SHOULDN'T EVEN BE TOUCHING IT:beaming_face_with_smiling_eyes:,0
DIcRig7Mrwl,<Profile mwusterrr93 (546660138)>,Why nobody comment on his age and how that must make him unfit,0
DIcRig7Mrwl,<Profile kristilynncd (4202990318)>,What a tool,0
DIcRig7Mrwl,<Profile bigdogg7777 (28974131)>,:clown_face::circus_tent:,0
DIcRig7Mrwl,<Profile alex_baldock_01 (72699607250)>,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
